sex,age,sibsp,parch,fare,class,who,adult_male,embark_town,alive,alone
male,22.0,1,0,7.25,Third,man,True,Southampton,no,False
female,38.0,1,0,71.2833,First,woman,False,Cherbourg,yes,False
female,26.0,0,0,7.925,Third,woman,False,Southampton,yes,True
female,35.0,1,0,53.1,First,woman,False,Southampton,yes,False
male,35.0,0,0,8.05,Third,man,True,Southampton,no,True
male,33.17312348668281,0,0,8.4583,Third,man,True,Queenstown,no,True
male,54.0,0,0,51.8625,First,man,True,Southampton,no,True
male,2.0,3,1,21.075,Third,child,False,Southampton,no,False
female,27.0,0,2,11.1333,Third,woman,False,Southampton,yes,False
female,14.0,1,0,30.0708,Second,child,False,Cherbourg,yes,False
female,4.0,1,1,16.7,Third,child,False,Southampton,yes,False
female,58.0,0,0,26.55,First,woman,False,Southampton,yes,True
male,20.0,0,0,8.05,Third,man,True,Southampton,no,True
male,39.0,1,5,31.275,Third,man,True,Southampton,no,False
female,14.0,0,0,7.8542,Third,child,False,Southampton,no,True
female,55.0,0,0,16.0,Second,woman,False,Southampton,yes,True
male,2.0,4,1,29.125,Third,child,False,Queenstown,no,False
male,33.17312348668281,0,0,13.0,Second,man,True,Southampton,yes,True
female,31.0,1,0,18.0,Third,woman,False,Southampton,no,False
female,32.0,0,0,7.225,Third,woman,False,Cherbourg,yes,True
male,35.0,0,0,26.0,Second,man,True,Southampton,no,True
male,34.0,0,0,13.0,Second,man,True,Southampton,yes,True
female,15.0,0,0,8.0292,Third,child,False,Queenstown,yes,True
male,28.0,0,0,35.5,First,man,True,Southampton,yes,True
female,8.0,3,1,21.075,Third,child,False,Southampton,no,False
female,38.0,1,5,31.3875,Third,woman,False,Southampton,yes,False
male,33.17312348668281,0,0,7.225,Third,man,True,Cherbourg,no,True
male,19.0,3,2,263.0,First,man,True,Southampton,no,False
female,32.0,0,0,7.8792,Third,woman,False,Queenstown,yes,True
male,33.17312348668281,0,0,7.8958,Third,man,True,Southampton,no,True
male,40.0,0,0,27.7208,First,man,True,Cherbourg,no,True
female,32.0,1,0,146.5208,First,woman,False,Cherbourg,yes,False
female,32.0,0,0,7.75,Third,woman,False,Queenstown,yes,True
male,66.0,0,0,10.5,Second,man,True,Southampton,no,True
male,28.0,1,0,82.1708,First,man,True,Cherbourg,no,False
male,42.0,1,0,52.0,First,man,True,Southampton,no,False
male,33.17312348668281,0,0,7.2292,Third,man,True,Cherbourg,yes,True
male,21.0,0,0,8.05,Third,man,True,Southampton,no,True
female,18.0,2,0,18.0,Third,woman,False,Southampton,no,False
female,14.0,1,0,11.2417,Third,child,False,Cherbourg,yes,False
female,40.0,1,0,9.475,Third,woman,False,Southampton,no,False
female,27.0,1,0,21.0,Second,woman,False,Southampton,no,False
male,33.17312348668281,0,0,7.8958,Third,man,True,Cherbourg,no,True
female,3.0,1,2,41.5792,Second,child,False,Cherbourg,yes,False
female,19.0,0,0,7.8792,Third,woman,False,Queenstown,yes,True
male,33.17312348668281,0,0,8.05,Third,man,True,Southampton,no,True
male,33.17312348668281,1,0,15.5,Third,man,True,Queenstown,no,False
female,32.0,0,0,7.75,Third,woman,False,Queenstown,yes,True
male,33.17312348668281,2,0,21.6792,Third,man,True,Cherbourg,no,False
female,18.0,1,0,17.8,Third,woman,False,Southampton,no,False
male,7.0,4,1,39.6875,Third,child,False,Southampton,no,False
male,21.0,0,0,7.8,Third,man,True,Southampton,no,True
female,49.0,1,0,76.7292,First,woman,False,Cherbourg,yes,False
female,29.0,1,0,26.0,Second,woman,False,Southampton,yes,False
male,65.0,0,1,61.9792,First,man,True,Cherbourg,no,False
male,33.17312348668281,0,0,35.5,First,man,True,Southampton,yes,True
female,21.0,0,0,10.5,Second,woman,False,Southampton,yes,True
male,28.5,0,0,7.2292,Third,man,True,Cherbourg,no,True
female,5.0,1,2,27.75,Second,child,False,Southampton,yes,False
male,11.0,5,2,46.9,Third,child,False,Southampton,no,False
male,22.0,0,0,7.2292,Third,man,True,Cherbourg,no,True
female,38.0,0,0,80.0,First,woman,False,Southampton,yes,True
male,45.0,1,0,83.475,First,man,True,Southampton,no,False
male,4.0,3,2,27.9,Third,child,False,Southampton,no,False
male,33.17312348668281,0,0,27.7208,First,man,True,Cherbourg,no,True
